type,id,status,description,amount,account,balance,direction,class,institution,connection,transactionDate,postDate,subClass,day,month,year
transaction,ca51ee81-f26e-4bb3-a287-7c5028f7754c,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,6329.99,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,10-02-2023 00:00,2023-02-10T00:00:00Z,bank-fee,10,2,2023
transaction,79518563-7890-44d6-9c6f-2b0dcf62766a,posted,AGL RETAIL ENERGY LTD (GAS),-95,070c1d68-0ee0-477a-9679-294ea7059939,6332.49,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,08-02-2023 00:00,2023-02-08T00:00:00Z,Electricity Distribution,8,2,2023
transaction,e77bc235-2cf0-4ce0-b862-2550511552bc,posted,AGL RETAIL ENERGY LTD (GAS),-78,070c1d68-0ee0-477a-9679-294ea7059939,6427.49,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,08-02-2023 00:00,2023-02-08T00:00:00Z,Electricity Distribution,8,2,2023
transaction,9f0350cf-9d59-4c63-a11e-7b9f5c352ba1,posted,CTRLINK CARERS Ref: 998R6789201610974V,61,070c1d68-0ee0-477a-9679-294ea7059939,6505.49,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,30-01-2023 00:00,2023-01-30T00:00:00Z,CTRLINK CARERS Ref: 998R6789201610974V,30,1,2023
transaction,19c34929-bb8d-4fd4-9648-82a0fbb31bb0,posted,Transfer Platnm Homeloan 346454,-3897.5,070c1d68-0ee0-477a-9679-294ea7059939,6444.49,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,28-01-2023 00:00,2023-01-28T00:00:00Z,Auxiliary Finance and Investment Services,28,1,2023
transaction,74f74fef-4577-482d-a89d-8306ba11d69f,posted,TFR From Transaction to CC Acc 13,-9361,070c1d68-0ee0-477a-9679-294ea7059939,10341.99,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,27-01-2023 00:00,2023-01-27T00:00:00Z,Professional and Other Interest Group Services,27,1,2023
transaction,8242021c-e160-4a7b-ba79-24902175ba57,posted,Payroll WFRMS 15439393,17098,070c1d68-0ee0-477a-9679-294ea7059939,19702.99,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,27-01-2023 00:00,2023-01-27T00:00:00Z,Payroll WFRMS 15439393,27,1,2023
transaction,33d05927-387a-4377-bbae-2b05abbcdd30,posted,Wdl ATM CBA ATM  MANLY D        NSW 219704   AUS,-300,070c1d68-0ee0-477a-9679-294ea7059939,2604.99,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,17-01-2023 00:00,2023-01-17T00:00:00Z,cash-withdrawal,17,1,2023
transaction,3070f91a-cde3-466e-a90e-20244be35bb8,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,2904.99,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,17-01-2023 00:00,2023-01-17T00:00:00Z,Educational Support Services,17,1,2023
transaction,92f01adb-0ad3-4340-b9af-3043b44eb6ed,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-200,070c1d68-0ee0-477a-9679-294ea7059939,2703.99,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,cash-withdrawal,16,1,2023
transaction,f88a8a0b-5738-4914-8c2e-38c42fac99e9,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,2903.99,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,bank-fee,16,1,2023
transaction,5a85f687-741e-4b44-8cb8-9b5a2039f04c,posted,Wdl ATM WESTPAC IGA BALGOWLAH  BALGOWL        AU,-100,070c1d68-0ee0-477a-9679-294ea7059939,2906.49,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,cash-withdrawal,16,1,2023
transaction,6df8ae78-9429-4c88-a997-4119ea707572,posted,Non Hooli ATM Withdrawal Fee,-2.5,070c1d68-0ee0-477a-9679-294ea7059939,3006.49,debit,bank-fee,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,bank-fee,16,1,2023
transaction,ead14f6c-0c6d-46b5-bcc3-96384756cfc7,posted,MANLY WEST SCHOOL,-2530.81,070c1d68-0ee0-477a-9679-294ea7059939,3008.99,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,School Education,16,1,2023
transaction,4dcf54d8-f53c-48ea-8036-8fec24c8df58,posted,MANLY WEST SCHOOL,-101,070c1d68-0ee0-477a-9679-294ea7059939,5539.8,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,16-01-2023 00:00,2023-01-16T00:00:00Z,School Education,16,1,2023
transaction,6214ed97-ac6d-4c1c-bc77-3bd37e435e42,posted,Wdl ATM CBA ATM  MANLY E        NSW 219705   AUS,-100,070c1d68-0ee0-477a-9679-294ea7059939,5640.8,debit,cash-withdrawal,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,15-01-2023 00:00,2023-01-15T00:00:00Z,cash-withdrawal,15,1,2023
transaction,e5008e57-b692-4d6e-a1ba-7a2593997ca5,posted,Manly Maths Tutor Wages,201,070c1d68-0ee0-477a-9679-294ea7059939,5740.8,credit,transfer,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,13-01-2023 00:00,2023-01-13T00:00:00Z,Educational Support Services,13,1,2023
transaction,e0cf7437-9d41-4f80-91c8-dc7809f0545a,posted,TFR Acc14000 TO 12389,-500,070c1d68-0ee0-477a-9679-294ea7059939,5539.8,debit,payment,AU00000,1bd6c08e-8457-4a74-bdd9-514df489d27e,12-01-2023 00:00,2023-01-12T00:00:00Z,Legal and Accounting Services,12,1,2023
